{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1158', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1159', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1160', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1161', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1162', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1163', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1164', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1165', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1166', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1167', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1168', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1169', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1170', u'name': u'net.in_errors_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1171', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1172', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1173', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1174', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1175', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1176', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1177', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1178', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1179', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1180', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1181', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1182', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1183', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1184', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1185', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1186', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1187', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1188', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1189', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1190', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1191', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1192', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet4', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1193', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet3', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1194', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet5', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1195', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet6', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1196', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet7', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1197', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1198', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1199', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1200', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1201', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1202', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1203', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1204', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1205', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1206', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1207', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1208', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1209', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1210', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1211', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'usb0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1212', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1213', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth73ee937', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1214', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth886cd1b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1215', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb206f8e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1216', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vetha289b6d', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1217', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethbd5e930', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1218', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6bcdabb', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1219', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vetha59f6d0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1220', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethf7506e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1221', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6c0cfdc', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1222', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethce9b82b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1223', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1224', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1225', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1226', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1227', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1228', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1229', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1230', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1231', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1232', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1233', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1234', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1235', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1236', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1237', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1238', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1239', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1240', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1241', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1242', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1243', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1244', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1245', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1246', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1247', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1248', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1249', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1250', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1251', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1252', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1253', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1254', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1255', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1256', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1257', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1258', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1259', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1260', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1261', u'name': u'net.in_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1262', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1263', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1264', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1265', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1266', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1267', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1268', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1269', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1270', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1271', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1272', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1273', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1274', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1275', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1276', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1277', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1278', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1279', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1280', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1281', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1282', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1283', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet5', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1284', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet3', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1285', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet4', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1286', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet7', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1287', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vboxnet6', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1288', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1289', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1290', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1291', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1292', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1293', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1294', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1295', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1296', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1297', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1298', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1299', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1300', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1301', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1302', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'usb0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1303', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1304', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth73ee937', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1305', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth886cd1b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1306', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethb206f8e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1307', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vetha289b6d', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1308', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethbd5e930', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1309', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth6bcdabb', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1310', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vetha59f6d0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1311', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethf7506e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1312', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth6c0cfdc', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1313', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethce9b82b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1314', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1315', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1316', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1317', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1318', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1319', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1320', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1321', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1322', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1323', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1324', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1325', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1326', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1327', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1328', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1329', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1330', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1331', u'name': u'net.in_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1332', u'name': u'net.in_packets_sec'}
